827000274;Confension Juventud Con Una Mision;Sector Morasi ;Engativa ;Calle 49a #73-16;4.670127, -74.110777
800114682;"Asociación De Padres Usuarios DeHogares De Bienestar Del  Barrio Giraldilla";Catalina I Sector;Fontibon;Carrera 78K #50-46 ;4.672477, -74.070736
800165016;"Asociación De Usuarios De Hogares De Bienestar Camino A La Esperanza";;Barrios Unidos; Transversal 2 n69 A 26 Sur ;4.640693, -74.056411
900119572;Hogar Tercera Edad;La Cabaña;n¡REF!;Calle 23H Bis #104B-92;4.685241, -74.139490
900376067;Fundacion Simmon Sinergias Integrad;Tierra Linda;Suba;Calle127A # 46 - 06;4.709163, -74.055679
900423978;Jornada Alterna Mi Casita;Coruña Atlanta;Ciudad Bolivar ;Carrera  49 A # 59 A Sur - 40;4.579383, -74.153807
900226180;Parroquia nuestra Señora De Fontibon;Atahualpa;Fontibon;Carrera  116 # 22 I - 00;4.686935, -74.150768
900363825;Fundacion Bethel;Fontibón - Villemar;Fontibon;Carrera  96 G # 21 - 11;4.673306, -74.138210
860010516;Orden De Religiosas Adoratrices De Colombia - Ciudadela Maria Micaela;;San Cristobal ;Carrera  9 #28-29 Sur;4.590669, -74.082613
900551321;Fundacion Valores Semillas Del Futuro;Mexico;Ciudad Bolivar ;Carrera  16A #63B -18 Sur;4.555553, -74.134884
830132757;Corporacion Renacer;Barrio La Florida Sur;Ciudad Bolivar ;Carrera 17 H # 70 A - 29 Sur;4.547159, -74.140381
860021766;Corporacion De Residencias Universitarias;Centro nariño;Teusaquillo;Carrera  33 # 23 - 51;4.627442, -74.086961
830111643;Fundacion Hogar De Abuelitos Fe Y Luz;Santa Isabel;Los Martires;Calle  1A # 28 - 56 ;4.596863, -74.103274
900229420;Corporacion Sigue Mis Huellas;Olaya ;Rafael Uribe;Carrera  19C #22-20 Sur;4.583246, -74.104218
900030381;Colegio San Gregorio Hernandez Eu;;Usme;Calle 76A Sur #0-66 Este;4.512543, -74.115135
900098908;Fundacion Laudes;Marsella;Kennedy;Carrera  5 # 8-55 ;4.595035, -74.074902
900321037;Tejiendo Futuro Para  Todos;San Marcos ;San Cristóbal ;Carrera  83 # 65 B - 11;4.688206, -74.108624 
860019032;Parroquia nuestra Señora De La Peña;Laches;Santa Fé;Carrera  19 Este # 4-16;4.737230, -74.254851
900399159;Fundacion Hechos Para Tranzcender;San Antonio Engativá;Engativá;Avda. Calle 63 # 111 - 24 Piso 2;4.701735, -74.133149
830075192;Santuario El Señor De Los Milagros;Bachue;Engativá;Calle 80 #97-15;4.724920, -74.123936
900091485;Fundacion Siervos De Jesus;" Luís Carlos Galán I Sector (Altos De Cazucá)";Ciudad Bolívar;Carrera  20B Sur # 45-16;4.633687, -74.072630
900065413;Parroquia Beato Guillermo Jose Chaminade;La Estrella;Ciudad Bolivar;Carrera  18 #73 Sur-50;4.545567, -74.147572
860523694;Instituto Tecnico Central;Favorita;La Candelaria;Av. Calle 13 #16-74;4.661169, -74.098641
860527074;Parroquia nuestra Señora De La Consolata - Plato De Sopa;El Vergel;Los Martires;Carrera  24 #1B-73;4.594494, -74.097951
860041454;Parroquia nuestra Señora De Los Dolores;San Bernardo ;Santa Fé;Carrera  13 # 3-37;4.692573, -74.183141
860024591;Parroquia nuestra Señora Del Carmen - Las Cruces;Las Cruces;Santa Fé;Calle 1 Este # 7 - 75;4.586864, -74.082061
860007392;Dominicas Hijas De nuestra Señora De nazareth;Cerros De Sotileza;Suba;Carrera  61 #128B-50;4.717670, -74.073150
860450529;Parroquia nuestra Señora De La Candelaria;Candelaria;La Candelaria;Calle 63A Sur #34-10;4.570103, -74.150149
830057054;Fundación Hogar nuestra Señora Del Carmen Bendicenos;Jazmin;Puente Aranda ;Calle 2D #40-46  ;4.611174, -74.112282
860450533;Parroquia nuestra Señora Del Lucero;Lucero;Ciudad Bolívar;Carrera  17F #69-24 Sur;4.548646, -74.139855
830018298;Parroquia Cristo De La Paz - Capilla nuestra Señora De Los Valles;;Usme;Carrera  1B #76B-15 Sur;4.511967, -74.117223
860024881;Parroquia nuestra Señora De Lourdes;Chapinero;Chapinero;Calle 63 A # 10 - 09/10-21;4.649844, -74.062539
800124759;Hermanas Minimas De nuestra Señora Del Sufragio;Santa Fe;La Candelaria;Carrera  17 #22A -33;4.612994, -74.077120
860025790;Parroquia nuestra Señora De Belén;Belen;Ciudad Bolívar;Carrera  3 # 5-95;4.707733, -74.228434
900085682;Corporacion Orientar Para Crecer;Samper Mendoza;Los Martires;Calle 24 # 19B -16;4.619227, -74.078554
860007398;Casa De La Madre Y El niño;Belarcazar;Teusaquillo;Calle 48 # 28-30;4.638142, -74.078029
900217424;"Fundacion Ips De Rehabilitacion En Salud Mental Conductual Y Emocional Para niños Y niñas Y Adolescentes (Psicorehabilitar Ips)";Estrada;Engativá;Carrera  69 # 67A - 03;4.677231, -74.091687
860014066;Jardin Infantil Obrero;;La Candelaria;Carrera  5 #33-61;4.619244, -74.065548
800217115;Parroquia San Leon Magno;Bello Horizonte;San Cristóbal ;Calle 31 F Sur # 1 - 11 ;4.561288, -74.094554
830079135;Comite Civico Comunitario La nueva;Buenos Aires;Usme;Carrera  5H Bis #96-90 Sur;4.499861, -74.103565
830050939;Fundacion Social El Encuentro;Polo Calleub;Barrios Unidos;Avda. Carrera  20 # 81 - 55;4.669170, -74.060924
900307312;Fundacion La Esperanza De Amaly;Fontibon - Ruby;Fontibón;Calle 22 L # 96 H - 45;4.676538, -74.136664
900310341;"Corporacion Red De Mujeres Por La Paz Y Los Derechos Humanos";Castilla;Kennedy;Carrera  72B # 9 - 73;4.643471, -74.136708
830122807;Fundacion Aprender;normandía I Sector;Engativá;Carrera  71 # 53 - 52;4.670567, -74.104426
830097746;Fundacion Gerontologica Refugio De Las Canitas;Modelia;Fontibón;Carrera  81 C # 22 C - 22;4.663103, -74.127561
860067294;Fundacion Centro Para El Reintegro Y La Atencion Del niño-Carrera n;Casablanca;Suba;Transversal77 # 162 - 06;4.749279, -74.073031
830098811;"Fundacion Para La Prevencion Y Rehabilitacion De La Drogadiccion Y El Alcoholismo Liberate";Tuna Alta;nn/A;Tv. 77 # 166 - 40 ;4.670567, -74.104426
900090186;Bonanza;Bonanza;Engativá;Carrera  72 A # 71 A - 14;4.687436, -74.096400 
900499361;Corporacion Cristo Siervo;La Alameda Del Parque;Bosa;Calle 74 Sur # 78 - 01 ;4.693620, -74.099237
900635736;Cdies;El Corubo;Usme;Carrera 2 Este # 79-20 Sur A ;4.510785, -74.110367
860021793;Asociacion Parque El Canada;Santa Ines;San Cristóbal ;Carrera  5 Este # 28 A - 20 Sur;4.584032, -74.072871
830117795;Asociación Pan De Vida Cer -Comedor Buenos Aires;;Barrios Unidos;Carrera  48 # 93 - 86;4.671945, -74.088138
860527146;"Asociación De Padres De Familia Hogar Infantil Guacamayas";Guacamayas Ii Sector;San Cristobal ;Carrera 2 G # 37 A 60 Sur;4.554660, -74.096768
830083596;"Fundacion Arte Y Cultura Para El Desarrollo Infantil Fundaci";Chapinero;Chapinero; Calle 61 #7-44;4.646759, -74.061224
900349408;Fundacion Huellas De Arte Y Cultura - Funhac ;nueva Zelandia;Suba;Calle 176 # 52 - 10;4.758242, -74.050489
900216738;Corporacion Senderos De Esperanza;Patio Bonito;Kennedy;Calle 38 Sur #93B-02;4.644943, -74.169874
900375471;Fundacion Alegrando Vidas;Escala Il Sector;Ciudad Bolivar;Carrera 18M # 61D-56 Sur;4.556595, -74.139704
830068106;Fundación Mujer Del nuevo Milenio- Casa Rosada;Patio Bonito ;Kennedy;Calle 1Bis #87-30;4.579767, -74.110516
830143151;Fundación Misionera Divina Redención  San Felipe;Suba;Suba;Carrera  90 #148-55;4.733138, -74.116239
860010457;Taller Pedagogico Madre Calleara Fey;;Teusaquillo;Av 66A #61;4.591680, -74.156907
860010457;Hermanas Del niño Jesus Pobre;Boyaca Real;Teusaquillo;Av. Boyaca #66A-61;4.681706, -74.099464
900216738;Corporacion Senderos De Esperanza;Patio Bonito;Puente Aranda ;Calle 38 Sur #93B-02;4.644943, -74.169874
900659667;Fundacion Recojamos Semillitas;Ciudad Galán;Kennedy;Carrera  96 B # 38 C - 32;4.647273, -74.173196
830120135;Corporacion Escuela Popular Infantil Epi;Villa nidia;Usaquén;Calle 160C #11-51;4.738543, -74.038468
900512828;Fundacion Lucero Azul;La Flora;Usme;Calle75 A Sur # 12Este - 55;4.515311, -74.094061
900311662;Fundacion Para La Vida Y La Paz- Funvipaz Cazuca;El Espino;Ciudad Bolívar;Calle 68B Bis # 77-10;4.579947, -74.178747
830027812;Parroquia Maria Reina De Los Apóstoles;Juan Pablo Ii;Ciudad Bolívar;Carrera 18 Q #67A-52 Sur ;4.598112, -74.088655
830062192;Fundacion Amigos De Jesus Y Maria;Calle Villa Liliana;Kennedy;Carrera  81B # 15A-30;4.654796, -74.136533
830091082;Fundación Arka Educación Semilla De Paz;Bosa - Libertad Ii;Bosa;Carrera  89 Bis # 69 - 09 ;4.636246, -74.172939
900489250;"Asociacion De Madres Cabeza De Familia Hacia Un Futuro Mejor Asomejor";Barcelona S.O;San Cristóbal ;Calle 35 Bis # 8 A - 45 Sur ;4.565547, -74.102393
900377699;Fundacion Liceo Infantil La Esperanza;Suba Lisboa;Engativá;Carrera  154 # 135 - 09;4.743312, -74.124887
800000791;Fundacion San Martin De Tours;San Martin Loba;San Cristobal ;Carrera  1 Bis # 42-19 Sur;4.550446, -74.099459
830096512;Corporacion Ambiental Planeta Cristal;San Francisco;Bosa;Carrera  20F # 62 -67 Sur;4.650274, -74.070244
900599500;Fundacion Refugio De Amor El natan;La Victoria;San Cristóbal ;Carrera  3 Este  # 43-32;4.703534, -74.227409
900363825;Bethel;Fontibón - Villemar;Fontibón;Carrera  96 G # 21 - 11;4.673306, -74.138210
860504924;Fundacion Voluntariado Juan Pablo Ii;Sta Sofia;Barrios Unidos;Carrera  28A #75-24;4.668301, -74.067757
830057865;Fundacion Cuna Del Arte;;Ciudad Bolívar;Carrera  49B #59B-35 Sur;4.714600, -74.056300
830135084;Fundacion Social La Cosecha;Britalia norte;Suba;Calle 163 # 48 - 48;4.736372, -74.020511
860016941;Sociedad Vecinal De Suba;Suba;Suba;Carrera  98 # 156C;4.755618, -74.084947
860013666;Congregacion Hermanas Oblatas De Betania;nogal;Chapinero;Carrera  8 #75-42;4.658560, -74.054127
832003327;Parroquia San Antonio De Padua Capi;Cogua ;Usme ;Calle 4 #3-44;5.024271, -74.007294
900126032;Reingenieria De Corazones Paraun nuevo Amanecer;Sta Barabara;Usaquén;Carrera  6 #5-99;4.590431, -74.078591
830132837;Asociacion El Regreso A Emaus;Virrey;Chapinero;Calle 93B #0-51 Sur;4.647611, -74.165865
900359706;Fundacion Prosperarte;Diana Turbay;Rafael Uribe;Calle 48P sur # 0 -33 Este;4.585974, -74.131783
900567053;Asociacion Globalisa Solidaria;Suramérica;San Cristóbal ;Calle 28 Sur #4-24;4.567367, -74.094385
830018298;Parroquia Cristo De La Paz;;Usme;Carrera  1B #76B-15 ;4.581564, -74.078137
900769929;Fundacion Pasos Dorados;Modelia;Fontibón;Calle 23 # 75-33;4.663342, -74.123349
860010523;Fundacion Gota De Leche;Santa Fe;Santa Fé;Carrera  9  # 20 - 42;4.607700, -74.072463
900269604;Fundacion Educativa Creciendo;Sabana Tibabuyes;Suba;Transversal 127C # 139B - 48;4.747106, -74.108568
900695276;Fundacion Proyecto El Ser Social;Santa Ines;Bosa;Calle 70B Sur # 89A-67;4.626943, -74.199195
900340234;Fundacion Solidaria Creer;Juan Jose Rondon - Alto De La Cruz;Ciudad Bolívar;Carrera  20 # 67-92;4.657406, -74.067342
830065150;Asociación De La Tercera Edad Barrio Estrella Del Sur - Localidad  19 Astebes;Estrella Del Sur ;Ciudad Bolívar;Calle 75 # 18 D - 57 Sur;4.542345, -74.143293
900241576;Fundacion Una Puerta Abierta Para Ti;;Ciudad Bolívar;Calle 70 S # 48 A - 14;4.656510, -74.062686
830045172;Fundacion Mujer Del nuevo Milenio;Barrio La Roca;San Cristóbal ;Calle 6 D #8-63 Este;4.577393, -74.077098
900317029;Fundacion Martha Chacon Creciendo Para El Mañana;Britalia;Kennedy;Carrera  80 J # 51 - 19;4.674886, -74.068931
900356216;Fundacion Social Servir Con Experiencia;Mandalay;Fontibón;Calle 5 B # 78 C - 26;4.606528, -74.100165
900119083;Fundacion Social Castillo San Lucas;Maria Cano;Ciudad Bolívar;Carrera  74I #62-03;4.675000, -74.080162
900223205;Fundacion Semilla De Vida Tierra Fe;Juan Pablo Ii;Ciudad Bolívar;Calle 67A # 18 - 76 ;4.554640, -74.146430
900551118;Creciendo Y Jugando;Zarazota;Rafael Uribe;Carrera  9 A # 48 C - 30 ;4.701607, -74.032639
900119083;Jardin Infantil Maria Cano Emma Antonio;María Cano;Ciudad Bolívar;Carrera  74 I # 62 - 03;4.674929, -74.080269
830102197;Diamantes Soñadores-Conboyreal;;Engativá;Calle 68A #73A-32;4.684156, -74.099731
830146564;Hogar Gerontológico Ayudamos Con Cariño Eu;Teusaquilla;Teusaquillo;Calle 29 #17-18;4.619061, -74.073744
830142033;Asociación Los Dinámicos De Las Villas Adultos Mayores Villas Del Sol ;Villas Del Sol;Rafael Uribe;Calle 48C Sur #10C-16;4.563706, -74.113340
830146011;Parroquia  Santa Maria De La Rivera ;La Rivera;Kennedy;Carrera  97D #42A-26 Sur;4.645961, -74.176826
860047327;Comunitario - Fisdeco  ;Lucero Alto;Ciudad Bolivar;Calle 69C #17F-41 Sur;4.548989, -74.139622
800041573;Congregación Hermanas De La Caridad De Montreal Hermanas Grises;Paraiso;Martires;Carrera  27L # 71G-09;4.663833, -74.068562
800185423;Cooperativa Multiactiva Alternativa Social Ltda;Casa Linda;Ciudad Bolivar;Carrera  22 Sur #58-26 Casa 2;4.611554, -74.127205
830091306;Corporación Para El Desarrollo  Comunitario El Buen Samaritano;La Rivera;Kennedy;Carrera  97 A Bis # 42 A - 13 Sur;4.645278, -74.177038
860041454;Parroquia nuestra Señora De Los Dolores;San Bernardo ;Kennedy;Carrera  13 # 3-37;4.692573, -74.183141
830132837;Asociación El Regreso De Emaus;Virrey;Chapinero;Calle 93B #0-51 Sur;4.647611, -74.165865
860006696;"Hijas De La Caridad De San Vicente De Paúl Centro Ambulatorio Medalla Milagrosa";Samper Mendoza;Usme;Calle 22C #26C-35;4.620437, -74.082077
900170000;Corporación Misión Vida Colombia;Bolivia;Martires;Carrera  109 #81-39;4.717556, -74.115284
900336416;Parroquia nuestra Señora Del Santísimo SaCarrera mento;Los Alpes;Ciudad Bolívar;Calle 75 Bis A Sur #25-48;4.541755, -74.155536
900017812;Fundación Centro De Desarrollo Integral Herederos;Santa Ana ;Soacha;Carrera  12 #10-26  ;4.600756, -74.080127
830082318;Fundación Geriatrica La Ternura De Mis Abuelitos   ;Sta Sofia;Barrios Unidos;Carrera  31 #78-26;4.602814, -74.102937
900415825;Fundacion Turismo Con Proposito;San Francisco;Ciudad Bolívar;Avenida Villavicencio 20 D - 53 Sur ;4.550916, -74.089959
900298439;Fundacion Colombiana Brazos Abiertos ;Villa Emilia ;Fontibón;Carrera 80 I #42 A - 17 Sur ;4.622491, -74.163527
860006881;Fundación Central De Juventudes;Salitre Greco;Engativá;Av 68 #49A - 95;4.661169, -74.098641
830011345;Asociación Mujeres Del Rio ;Trinidad G.;Puente Aranda ;Diagonal6B #78A-70;4.631784, -74.147024
860045094;Fundación Colegio Santa Maria;San Antonio;Antonio nariño;Carrera  11 #185B-17;4.763216, -74.03286
860007314;"Congregación De Las Siervas De Cristo Sacerdote Hogar Callearita Santos";Cruces;Santa Fé;Carrera  8 #1F-13;4.589317, -74.081771
890980007;"Congregación De Hermanas Misioneras De Santa Teresita Del niño ";Ciudad Jardín Sur - nueva;Antonio nariño;Carrera  12 B # 18 - 27 Sur;4.569933, -74.235066
900314972;Fundación Red De Amigos;Isla Del Sol;Tunjuelito ;Calle 67 B Sur # 62 04;4.590214, -74.151566
832005332;Asoc Jireh Provision De Amor ;Verdala -  Cota;Suba;Carrera  6B #12-39;4.811339, -74.102876
800200505;Asociación De Padres De Hogares De Bienestar El Amparo De Los niños;El Olivo;Chapinero;"Cr  10 A 67-46";4.652488, -74.060580
900223205;Fundación Semillas De Vida Tierra Fertil;Juan Pablo Ii;Ciudad Bolívar;Calle 67A #18-76;4.554640, -74.146430
830125802;Fundación Por Un Mundo nuevo Para La Protección De Los niños, Jovenes Y Familia    ;Estrada;Engativá;Carrera  69A #71A-06;4.681116, -74.089043
832000645;Asociacion De Padres Usuarios Y Hogares De Bienestar Santa Ana;Santa Ana Compartir ;Suba;Carrera  11B # 7B-22 ;4.713674, -74.230293
890400063;Denominación ECalleesiastica  Iglesias  Evangelicas Del Caribe Pasos De Fe;Suba;Suba;Av Alfonso Lopez #15-148;4.631345, -74.066644
830045220;Asociación De Padres De Familia Ecos Y Sonrisas Del Futuro;La Rivera;Kennedy;Calle 70D Bis #113-72;4.711778, -74.130423
800040208;Asociacion Prodefensa Del niño Y La niña Del Barrio Villa nidia;Cerro norte;Usaquén;Callee 160 C Bis  # 1 B 11 ;4.743305, -74.058287
860041990;Parroquia La Resurrección;;Usaquén;Diagonal32B Sur 12B;4.594839, -74.119114
860531776;Fundación Fiambre;Altos Cazuka;Rafael Uribe;Carrera  1A #11-07 ;4.582363, -74.076985
830104715;Asociación Para El Desarrollo Y Bienestar Integral De La Comunidad Mi Mundo - Asomimundo ;;Soacha;Carrera  110B #29A-21;4.719824, -74.113781
832003327;Parroquia San Antonio De Padua - Cogua;Cogua ;Suba;Calle 4 #3-44;5.024271, -74.007294
860006696;Hijas De La Caridad De San Vicente De Paúl - Casa La Milagrosa;;Cogua;Calle 195 # 56 - 95;4.774538, -74.052188
900126032;Asocia. Reingenieria De Corazones Para Un nuevo Amanecer  ;Sta Barabara;Martires;Carrera  6 #5-99;4.590431, -74.078591
900158448;Parroquia Maria De La Paz;Fontibon ;Santa Fé;Carrera  82C # 5A - 28 Sur;4.637133, -74.158043
900200362;Parroquia Beato Santiago Alberione;La Estrella;Ciudad Bolivar;Carrera  18 #73 Sur-50;4.545567, -74.147572
830044573;Fundación Hogar Bezaleel A La Sombra De Dios       ;Tejar;Fontibón;Calle 26 Sur #51A-05;4.603886, -74.123474
800203986;Asociación Corazón, Esperanza Y Amor;;Barrios Unidos;Carrera  26 #70-73;4.661918, -74.069349
830123149;Feadin;Santa Librada;Usme;Calle 75 Sur #1A Este-57;4.514933, -74.114310
830125241;Fundación Pacto Belen;Fontibon;Fontibón;Calle 19 #109-48;4.680518, -74.148800
900066887;Fundación Pequeñas Almas ;Primavera;Puente Aranda ;Carrera  47 #6-29;4.623595, -74.106172
900116862;Fundacion Medica Santa Maria Virgen;Bosques De Mariana;Engativa;Calle 70A #11D-43;4.706563, -74.127626
900314175;Fundación Social Para La InCalleusión Orientada Y A La niñez Colombiana - Fusion Colombia;Villa Javier;San Cristobal ;Calle 84 Sur #5-45;4.579604, -74.084150
830040873;Colegio Paraiso Mirador;Paraiso nueva;Ciudad Bolivar;Carrera  27L #71H-46 Sur;4.552203, -74.161761
830040834;Fundacion Dharma;Santa Barbara;Usaquén;Carrera  18 #109-66;4.694737, -74.048378
900004116;Institución De Asistencia Social Hogar Infantil Estrella De Oriente;Codito;Usaquén;Calle 182 # 3 - 79/85 ;4.775415, -74.019964
860039791;Hogar La Bondad De Dios;Palermo;Santa Fé;Diagonal 46 # 20 - 69;4.636708, -74.072719
860354443;Fundación Centro Terapeutico Infantil Ceti;La Paz;Barrios Unidos;Calle 67 #28A-35;4.661289, -74.074379
860016850;Parroquia Jesucristo Obrero;;Barrios Unidos;Carrera  3C #32-10;4.617300, -74.064589
860006696;"Hijas De La Caridad De San Vicente De Paúl Centro Ambulatorio Medalla Milagrosa";Samper Mendoza;Martires;Calle 22C #26C-35;4.620437, -74.082077
830091306;Corporación Para El Desarrollo  Comunitario El Buen Samaritano;La Rivera;Martires;Carrera  97 A Bis # 42 A - 13 Sur;4.645278, -74.177038
860032186;Fundacion Para La Asistencia De La niñez Fana;Suba ;Engativá;Carrera  96 # 156B-10;4.753949, -74.083119
830147673;Asociación De ReciCalleadores De Rafael Uribe Uribe Formando Comunidad;;Engativá;Calle 37 Sur #24A-18;4.582043, -74.119655
800243329;Parroquia San Ezequiel Moreno- Capilla Beata Madre Teresa  Calcuta;Estancia nueva;Ciudad Bolivar;Calle 60B # 2 - 17;4.588103, -74.184578
832003674;Fundación Forjadores Del Mañana Para El Bienestar Comunitario Visión Al Futuro;Compartir;Suba;Carrera  14A # 2A-55 Sur;4.590136, -74.092156
860025917;Corporación Futuro Juvenil;Estrada;Engativa;Av Constitucion #64-39;4.673742, -74.098639
830109507;Asociación Solidaria niños Con Futuro;Simon Bolivar nueva;Barrios Unidos;Calle 79 #50-15;4.673132, -74.069804
900307312;Fundación La Esperanza De Amaly;Fontibon - Ruby;Fontibón;Calle 22 L # 96 H - 45;4.676538, -74.136664
830010375;Asociación Centro De Atención Integral San José;Ciudad Jadín;San Cristóbal ;Calle 17 Sur # 10 - 21;4.578946, -74.093409
830121556;Fundación Colombiana De Servicios Comunitarios ;Eduardo Santos;La Candelaria; Calle 1C Bis #19-18;4.593991, -74.091951
900038836;Parroquia Madre Teresa De Calcuta;Casa Linda;La Candelaria;Calle 59A Sur # 22- 91 Casa 3;4.569593, -74.143510
830019818;Asociación Mujer Cabeza De Familia -Santa Barbara ;                                                                                                    ;Candelaria;Carrera 9 #6 A - 10;4.664962, -74.050354
900316207;Asociación Amor Y Esperanza H.S (Hogares Sustitutos);Los Monjes;Engativá;Carrera  110 A Bis # 64 - 22;4.701476, -74.131368
900113703;Fundación Shekinah;Engativá - Centro;Engativá;Carrera  121 # 63 K - 10;4.713778, -74.142313
900167243;Fundacion De Corazon A Corazon;Galerías;Teusaquillo;Carrera  20 # 52 - 20;4.640672, -74.071478
900140947;Salvemos A Cristian;Buenos Aires;San Cristobal ;Calle 2B # 20-20;4.597426, -74.092616
830058120;Asociación Hogar Fervor Fe Esperanza Rehab. Vida Y Amor;Sociego;San Cristobal ;Carrera  9A #14-03 Sur;4.579213, -74.091215
830123612;Fundación Gotas De Misericordia;Prados Alameda;Fontibón;Carrera  137 A # 17 A - 59;4.696741, -74.169240
860020076;Orden De Hermanos Menores Capuchinos;Prado Pinzon;Suba;Carrera  49 # 138 - 70;4.725127, -74.053923
