827000274;Confension Juventud Con Una Mision;Sector Morasi ;Engativa ;Calle 49a #73-16;4.670127, -74.110777
900797509;Fundacion Avanza por Colombia;Funza;Cundinamarca;Calle 25C bis # 99 - 39;4.684864, -74.130719
900658402;Fundación Oasis de Vida;Samper Mendoza;Mártires;Carrera  25 # 22 B - 49;4.618874, -74.081728
900138104;Corpoalegria;Salitre Greco;Engativá;Calle 45# 66A -27;4.653842, -74.099006
900725342;Fundación años de Honra y abundancia-FAHA;Usme;Usme;Calle 92 Bis #14 A-68;4.498791, -74.105170
900351794;Corporación Anne Frank - C.A.F;Santo Domingo ;Ciudad Bolivar;Calle  37 Sur #9-2 A 9-34;4.564320, -74.104175
900036023;Fundación Ayudando Ayudar la Mano que Apoya ;JORDAn;Fontibón;Calle 20 C # 107-53;4.680643, -74.146326
900557298;Fundación Angeles sin Límites ;Santa Isabel;Los Martires;Av Calle 3 # 28 - 07;4.602111, -74.098711
900799257;Sueños Hechos realidad;Paraiso;Ciudad Bolivar;Carrera  4 Este # 10-18;4.853155, -74.045920
900046447;Asociación civico comunitaria;Islandia 1 sector;Bosa;Callee 73 Bis Sur # 83A05;4.614649, -74.196751
900703295;Fundación mujeres de vida;Santa Rita;Suba;Calle 138 B 158-13;4.744992, -74.128740
900676770;Fundación Social la Fe, la esperanza y el amor;arrayanes;usme;Carrera  14 A Este  91 B 22;4.507637, -74.115452
900906506;Fundacion Remendando Sueños;Centro;Icononzo (Tolima);Calle 7 # 6 -64;4.594308, -74.077065
900217424;Fundacion IPS de Rehabilitacion en Salud Mental Conductual y Emocional para niños y niñas y Adolescentes (PSICOREHABILITAR IPS);Estrada;Engativá;Carrera  69 # 67A - 03;4.676991, -74.091704
900706064;Fundacion Angelitos de Amor ;Engativa;Engativa;Calle 96# 92-2;4.715311, -74.096192
900489959;Fundacion Jamboozz;Engativa;Suba;Diagonal150 141A-64;4.758335, -74.113935
900983636;Fundacion Una Esperanza Para Todos;Veraguas;Martires;Carrera  28A # 5 - 13;4.603757, -74.097888
900375790;Fundacion Domus Colombia;Puente Aranda;Puente Aranda ;Carrera  56 # 17-44;4.632788, -74.108157
900397212;Fundación latinoamericana y avivamiento para el mundo depende mas de mi.;Gustavo Restrepo;Rafael Uribe;Avda. Caracas # 27 - 82 ;4.617271, -74.071732
900009464;Fundacion nuestro Señor de los Milagros - FUnUSMI;Bosa - naranjos;Bosa;Calle 70 C Sur # 80 - 56;4.605809, -74.193314
830087789;Fundación Abriendo Fronteras;STA ROSA;Santa Fé;Calle 1D #6-60 Este I#t.6;4.587852, -74.080829
900310195;Fundación Construyendo Futuro OnG;Villa Mayor la nueva;Rafael Uribe;Diagonal. 39 C Sur # 34 10;4.588843, -74.124979
900029863;Fundacion Social Comunitaria el Anhelo- FUnDAnHELO;El Anhelo;Bosa;Carrera  95 A # 56 H - 15 Sur ;4.716809, -74.098840
900466117;Fundación Manos que Protegen;La Igualdad;Kennedy;Carrera  69 D # 1 - 70 Sur ;4.622825, -74.130761
900178372;Asociación de Madres Sustitutas ASOMAS;;San Cristóbal ;Calle 36I Sur #1B-63;4.622911, -74.065571
900084538;Junta de Accion Comunal del Barrio Santa Rosa;Santa Rosa;Suba;Carrera  70 C # 102 - 40 ;4.695265, -74.073922
900048908;Fundación Personitas de Unir;UnIR 1 PATIO BOnITO;Kennedy;Diagonal34 #90D-79 Sur;4.644944, -74.166062
830108472;Parroquia santos Martires Gervasio y Protasio;ToberIn - Suba;Engativá;Calle 130 B Bis # 87 - 20;4.726551, -74.085227
900023752;Fundacion centro de atencion Integral a la Familia mis Pequeños Duendecitos;Aurora;Usme;Transversal 3 F # 70 A - 41 Sur;4.637540, -74.061452
800106321;Junta de accion comunal los comuneros Zona 11;Comuneros norte;nn/A;Calle 140 B # 111 A - 35;4.718890, -74.035332
830057894;Fundación Laudes Infantis;ALEX;Candelaria;Calle 13 #2-11;4.597099, -74.069859
900471068;Asociacion de madres comunitarias y padres usuarios niño Jesus del sur;SAn MARTIn I SECTOR;Barrios Unidos;Carrera  1 Bis # 42 - 08 Sur;4.575232, -74.082400
900177830;Fundación Hogar Abuelitos Queridos;QUIROGA;Uribe-Uribe;Calle 41 B Sur # 24 - 39;4.580485, -74.123473
900516119;Fundación Poder Para Cambiar;Marco Fidel Suárez;Rafael Uribe;Diagonal. 46 Sur # 15 A - 59;4.568971, -74.122953
860011048;Concilio de las Asambleas de Dios de Colombia;;Chapinero;Calle 68 # 14 A - 60;4.655483, -74.064242
830140719;Fundación Jardín Johan Sneider;Arborizadora Baja;Ciudad Bolivar;Calle 58 Bis # 43 - 64 Sur;4.575702, -74.149418
830132650;Asociacion  Futuro para todos;Bosa Villa Sonia;Bosa;Calle 57B Sur # 86-40;4.621038, -74.184440
900068409;Fundacion Discipulos de la divina misericordia;La Fortuna;Usme;Calle 5 # 15-64;4.600816, -74.071948
830097746;Fundacion Gerontologica refugio de las Canitas;normandía II Sector;Engativá;Carrera 73 Bis #55-16;4.674550, -74.106926
900627279;Fundación Corazón Radiante;Bosa nueva Granada;Bosa;Calle 70 Sur # 78C - 15;4.602656, -74.191810
900749485;Asociación Monte de sion;Juan Pablo II;Ciudad Bolivar;Carrera  9 #69-2 A 69-78;4.652748, -74.059119
900293653;fundacion crecer proy. Educativo;alamos ;Engativá;Calle 66A#98-77;4.696672, -74.120491
900878378;Fundacion Vidas y Testimonios;nueva zelandia;Suba;Calle 182 # 45 - 45 Torre 4 Ap 101;4.759694, -74.046597
900814542;Fundacion Froilan de Fosses;San Martin;Sibaté;Tranversal  10A # 9 - 27;4.492705, -74.260892
800136743;Asociación De Padres Usuarios Y Madres Comunitarias De Hogares De Bienestar Tibabuyes Universal;TIBABUYES UnIVERSALl;Suba;Carrera  131 #141-14;4.747302, -74.112296
860015834;Congregación dominicas del Rosario Perpetuo y de Santa Isabel de Hungría;Spring;Suba;Carrera  52 A # 134 - 24;4.721815, -74.056909
900276397;Fundación mi primera Estación;San Juan;Soacha;Calle 16 A # 2 - 28;4.705912, -74.203443
900091485;Fundacion Siervos de Jesus n° 1; Luís Carlos Galán I Sector (Altos de Cazucá);Ciudad Bolívar;Carrera  20B Sur # 45-16;4.633687, -74.072630
900642730;Fundación el Trencito de un niño Feliz;Santa Fe;Santa Fe;Carrera  18 Bis # 23 - 31 Apto. 101;4.614846, -74.077078
900647561;Fundación Semillitas de Paz;Las Flores;Suba;Carrera  107 # 140 C - 12;4.744698, -74.098409
860010523;Fundación Gota de Leche;Santa Fe;Santa Fé;Carrera  9  # 20 - 42;4.607751, -74.072469
860007392;Dominicas Hijas de nuestra Señora de nazareth-Hogar san José funza;Mexico;Suba;Calle 19 #6-60;4.605372, -74.071242
900810955;Fundacion de Capacitacion Integral Social/FUnDACIS;Bosa   Islandia;Bosa;Diagonal 73A Bis Sur # 83A - 14;4.614716, -74.196778
900653286;Fundacion Amandonos Juntos;Bosa Villa natalia;Bosa;Calle 74Sur # 83B - 27;4.615733, -74.199837
900269604;Fundacion Educativa Creciendo;Sabana Tibabuyes;Suba;Transversal  127C # 139B - 48;4.747085, -74.108525
800036156;Parroquia San Basilio Magno;Bochica;Engativá;Calle 80 A # 101 - 37;4.711854, -74.112243
900449230;Asociacion Reto  a la Esperanza;Fontibon;Fontibón;Calle 18 # 106 - 45;4.678093, -74.148071
900310341;Corporacion Red de Mujeres por la Paz y los Derechos Humanos  (Ser Mujer);Castilla;Kennedy;Carrera  72B # 9 - 73;4.640724, -74.136587
809009880;Fundacion Banco de Alimentos Ibague;Estacion;Ibagué;Carrera 4 # 23-42;4.607543, -74.067178
900890102;Fundacion Red de Afectos;Gratamira;Suba;Calle 31Sur # 12I-03;4.570763, -74.104160
860020658;Congregación de Hermanas de la Caridad de Santa Ana - Centro del Anciano Santa Ana Guayatá ;;Teusaquillo;Carrera  3 A Bis Este # 95 - 71 Sur;4.635195, -74.057762
800197098;Fundación del Pequeño Trabajador;Barranquillita;Kennedy;Carrera  86 G # 40 - 60 Sur;4.672085, -74.056007
900369242;La Corporación de Regreso a Casa;;Antonio Nariño;Diagonal. 14 # 12 C - 05 ;4.666164, -74.056023
900414350;AGROMIGD SAT;Altos del pino;Usme ;Carrera  29 B Este # 41 D 18;4.600875, -74.121958
900245051;Asociacion Sembrando Esperanza por un Bienestar Integral ASEBI;Villa Mercedes-Cazuca;Soacha;Carrera  6 # 2 A - 4 Este;4.598746, -74.073797
830100672;Asociacion de Mujeres Cabeza de Familia San Carlos       ;SAn CARLOS;tunjuelito;Carrera  18B #54-60 Sur;4.643117, -74.069560
900026872;Fundacion Cristiana Vida nueva;PARAISO;Ciudad Bolivar;Cr 27 F 71#-03 Sur        ;4.663674, -74.068568
830143151;Fundación Misionera Divina Redención  san felipe neri;SUBA;Suba;Carrera  90 #148-55;4.733138, -74.116239
800235031;Asociacion Social de Damas Voluntarias del Hospital de San Blas;SAn BLAS;tunjuelito;Carrera  3 Este # 16 - 76 Sur;4.591943, -74.070304
900415312;"Asociacion de madres sustitutas de la Localidad de Usme ""POR Un MAÑAnA MEJOR""";GRAnJAS DE SAnTA LIBRADA;Usme ;Calle 76 A Sur # 1 B - 08 ;4.667133, -74.065228
860403568;Parroquia San Ramón nonato;MOLInOS I SECTOR;tunjuelito;Callee 49 D Bis # 5 -4 ;4.547087, -74.111071
900256913;Fundación Moderno Siglo XXI;Patio Bonito II Sector;Kennedy;Calle 35 B Sur # 87 A - 27;4.588979, -74.118733
900086187;Asociación niños del futuro de Ciudad Bolivar;MADELEnA;Ciudad Bolivar;Calle 62 B # 66 A - 45 Sur;4.647226, -74.067279
830137893;Fundación corazon Joven;Bosa Carlos Albán;Ciudad Bolívar;Calle 71D #º 78C - 67 ;4.604238, -74.196319
830002384;Parroquia  San  Esteban Protomartir;;Fontibón;Calle 32 Sur # 51D-09;4.602906, -74.126769
890981333;Comunidad Religiosa Madres Misioneras Doroteas hijas sagrados. Colegio giovanni farina;;Bosa;Carrera  101 #54;4.681108, -74.135782
900317060;Fundación Manguaré;SAn FERnAnDO;Barrios Unidos;Calle 74 #57B-39;4.673179, -74.077993
830018745;Fundacion San Pedro Calleaver   ;SEVILLA;Antonio nariño;Av Caracas #1-16 Sur;4.592137, -74.088623
900201316;Fundación Alimentando Ilusiones;Las Margaritas;Usaquén;Calle 148 # 16 - 38;4.730321, -74.041867
900065413;Fundación Chaminade;;Rafael Uribe;Calle 48Q Bis #53 Sur;4.550564, -74.108703
860020658;Congregacion de Hnas de la Caridad de Santa Ana;;Teusaquillo;Tv 20 #59-52;4.641199, -74.071283
860010525;Hijas del Corazón Misericordioso de Maria - Hogar Betania;QUInTA RAMOS;San Cristobal ;Calle 11 Sur # 7A 29;4.579995, -74.087363
830065150;Asociación de la Tercera Edad Barrio Estrella del Sur - Localidad  19 ASTEBES   ;ESTRELLA DEL SUR ;Ciudad Bolívar;Calle 75 # 18 D - 57 Sur;4.542345, -74.143293
808000505;Parroquia San José Pandi Cundinamarca;Las Quintas - Pandi - C/marca;Ciudad bolivar;Carrera  5 # 2 A - 51;4.579831, -74.226478
900065588;Fundacion Centro de Apoyo Integral La Luz del Mundo ;Santa Rita;Puente Aranda ;Calle 138 A # 152 - 32;4.745899, -74.124114
860010525;Hijas del Corazón Misericordioso de Maria - Hogar Betania;QUInTA RAMOS;San Cristóbal ;Calle 11 Sur # 7A 29;4.579995, -74.087363
830137199;Asociación para el Adulto Mayor Jardin de la Sabiduria;;San Cristóbal ;Calle 78C #17J-64 Sur;4.538666, -74.141290
830078348;Corporacion para el Desarrollo Comunitario y la Promocion Cultural colombia Crece ;Vista Hermosa;Ciudad Bolivar;Transversal 18 J # 71 23 Sur;4.575460, -74.241823
900260714;Fundación por un Mundo nuevo;Perdomo Alto;Ciudad Bolivar;Transversal 73 D Bis # 66-92 Sur;4.631281, -74.140715
900142108;Centro de Desarrollo Integral nueva Vida;Bosa Betania;Bosa;Carrera  78 Bis # 49-49 Sur;4.696744, -74.097049
900319577;Fundación Ejemplos de vida;LA CORUÑA;Ciudad Bolivar ;Callee 59 A  Bissur  # 48 B 42;4.621632, -74.188200
830077376;Asociacion comunitaria de vecinos del barrio Santa Marta;Santa Marta;Usme;Calle  68 C Sur # 1 - 80 Este;4.526346, -74.116631
900791229;Corporacion sin limitesAfroColombiano-CORAFRO;Chuniza;Usme;Carrera  2 Este #6 - 05;4.589806, -74.072129
900505195;Fundacion casa misionera de Restauracion la Roca de Sion;Patio Bonito;Kennedy;Carrera  94 D # 40 Sur - 15;4.642767, -74.174933
900399159;Fundacion hechos para Trazcender;San Antonio Engativá;Engativá;Ac 63 #111-31 ;4.701382, -74.133225
900263084;Fundacion Fer el Buen Samaritano;nueva Granada I Sector - Bosa;Bosa;Calle 70 B Sur # 77 M - 27;4.652850, -74.056695
800065181;Asociacion de Padres Usuarios Y Madres Comunitarias LUÍS LÓPEZ DE MESA;Colinas;Rafael Uribe;Calle 32 A Bis A # 14 D - 16 Sur;4.572625, -74.108976
830131383;Fundación Casa de Apoyo en Excelencia;SPRInG;Suba;Calle 144 #52-44;4.727410, -74.055159
900058584;Parroquia San Pedro Julian Eymard - Bella Flor;El Paraiso;Ciudad Bolivar;Carrera  27 C # 71 H - 11 Sur -Paraiso;4.663664, -74.068578
900540651;Fundacion mi primera huella feliz;Bosa - Chicó;Bosa;Calle 67 # 88 - 07 ;4.691188, -74.110787
830012978;Childrens Vision  InT  InC;;Rafael Uribe;Carrera  30 #35-46 Sur;4.594780, -74.116551
830094841;Asociación Alianza ProVida Digna - APROVID;SAn LUIS  COLMEnA;Ciudad Bolívar;Diagonal65 BIS A #18Q-37 SUR;4.556928, -74.145514
800161819;Asociación  el Señor de Los Milagros;STA FE;Santa Fé;Carrera  19 #21-48;4.614647, -74.080663
860021793;Asociación Parque El Canada;SAnTA InES;San Cristóbal ;Carrera  5 Este # 28 A - 20 Sur;4.584032, -74.072871
900256303;Corporacion la Luz de la Esperanza;Caracol;nn/A;Calle 35 Sur # 93 B - 02;4.580256, -74.117288
900262945;Fundacion Gerontologica Años Dorados;Modelia;Fontibón;Carrera  81 C # 22 C - 22;4.663103, -74.127561
860006148;Corporacion Educativa Social de Soacha;;Soacha;Calle 13 #12-26;4.602358, -74.079254
900365847;Fundación Siloe;Modelia;Fontibón;Calle 23 B # 75 - 90;4.663621, -74.123667
900080521;Fundacion Sembrando con Amor ;La Gloria;San Cristóbal ;Diagonal. 43 A Sur # 6 B - 44 Este ;4.623437, -74.167122
860010457;Hermanas del niño Jesus Pobre-00 - Andres Fey ;BOYACA REAL;Teusaquillo;AV. BOYACA #66A-61;4.681706, -74.099464
900091485;Fundacion Siervos de Jesus n° 2; Luís Carlos Galán I Sector (Altos de Cazucá);Ciudad Bolívar;Carrera  20B SUR # 45-16;4.633655, -74.072619
860010516;Orden de Religiosas Adoratrices de Colombia - ciudadela maria micaela;;San Cristóbal ;Carrera  9 #28-29 SUR;4.590669, -74.082613
860011048;Concilio de las Asambleas de Dios de Colombia - Cielos Abiertos;;Chapinero;Calle 68 # 14 A - 60;4.655587, -74.064175
900311662;Fundacion Para la Vida y la paz- Funvipaz Cazuca;el Espino;Ciudad Bolívar;calle 68B Bis #o,77-10;4.579887, -74.178710
900171089;Fundación Taller de Mis Sueños;BELLA FLOR;Ciudad Bolívar;Calle 71C SUR #27-28;4.552342, -74.158358
900390162;Fundacion AnA apoyo a niños discapacitados y adolecentes;Balmorar;Soacha;carrera 73 Bis #55-16;4.674534, -74.106883
900624492;Fundacion Infantil Pedagogica Maria Isabel;Bosa nueva granada;Bosa;calle 70 sur #o,78c-35;4.602940, -74.191859
860014310;Congregación Dominicas de nuestra Señora del Santísimo Rosario - Hogar Fray Martín de Porres;Canaima;Usaquén;Carrera  21 #o 196 A - 12;4.774324, -74.041046
900064486;Fundación Cabecitas;Suba Casa Blanca;Suba;Calle 146C # 75D - 70;4.738018, -74.073927
800142051;Asociación nueva Modalidad Semillitas;Bachue 2;Engativá;Carrera  95D # 88-35;4.715653, -74.102541
900325357;Fundación sant egidio colombia ;Cataluna;Chapinero;Tra 5 #42-65 Ap 201;4.629809, -74.063397
900330674;Fundación Pedagogica para una Infancia Feliz - Moises;Bachue 1 sector;Engativá;Calle 83 # 95-29;4.711081, -74.104769
830047295;Fundación TEO Terapeútica de Colombia;Lagos de Suba;Suba;Calle 130A # 103A-02;4.731769, -74.099558
900291026;Fundación mi hogar asuncionista ;Santa Sofia;Barrios Unidos;Carrera  28 B 77 - 55 ;4.670120, -74.067797
900191617;Fundacion Padre Damian;Simon Bolivar;Barrios Unidos;Calle 78 # 62 -23;4.677699, -74.078356
800014683;Parroquia nuestra  Señora de las Mercedes;;Martires;Calle 12 B # 27-64;4.611677, -74.090552
860019014;Orden Hospitalaria de San Juan de Dios;GRAn COLOMBIA;San Cristóbal ;Carrera  8 #17-45 SUR;4.604512, -74.073121
830103677;Obra Social Mornes;La Estrella;Ciudad Bolivar;Calle 73 SUR # 18F - 32;4.544687, -74.146198
900963439;Fundacion nueva Generacion de Conquista n.G.C.;San Rafael;Ciudad Bolívar;Calle 81 G bis sur #18C - 27;4.533145, -74.144485
900068859;Fundacion niños Invisibles;Castilla;Kennedy;Carrera  74 # 7F- 29;4.637311, -74.140487
900082531;Fundacion Colombia Social Vida;Aayacucho;Kennedy;calle 34sur #79-15;4.628761, -74.153093
830104286;Fundacion OnG PTL Programa Tejiendo Logros;Teusaquillo;Teusaquillo;Carrera  16 # 33A-21;4.622871, -74.071414
900978823;Fundacion Tejer Vida;Qurigua;Engativá;Calle 82 # 92 - 43;4.707684, -74.104378
860014805;Asociacion Sociedad de San Vicente de Paul Bogota;Quiroga;Teusaquillo;Calle  41B sur # 23C ;4.579311, -74.123010
900938579;Fundación Santa Maria de los Robles;Caracoli;Ciudad Bolívar;Calle  77sur # 75 - 23;4.572873, -74.175045
800025203;Comunidad Siervos de la caridad Obra Don Guanella ;Santa Isabel ;Los Martires;Carrera  27 # 1A - 04;4.595923, -74.102166
800116540;Asociación de Padres usuarios de Hogares de Bienestar del Barrio Pinar del Rio ;El Amparo;Kennedy;Calle  41 A Bis Sur #81 D - 46;4.628461, -74.164274
830504284;Fundacion Catalina Muñoz;Santa Isabel;Mártires;Calle  5c # 29-34;4.605556, -74.097824
900691039;Asociación Internacional El Taller del Maestro;Santa Fe;Mártires;Calle 22 #17 - 41;4.612801, -74.077982
900051220;Asociación de damas salesianas  centro mamá margarita ADS-CMM ;La cita ;Usaquén;calle 170 # 7-60;4.747026, -74.023640
900050702; Asociación Fraternidad Internacional de jóvenes de Colombia;;Engativá;carrera 122 A Bis #70A-23;4.717987, -74.137167
830136143;Hogar gerotologico Canitas de nazareth;San Jorge - Suba;Suba;Calle 136 # 98 A - 12;4.736890, -74.091926
900695276;Fundación Proyecto el Ser Social;Santa Ines;Bosa;Calle 70B sur # 89A-67;4.626887, -74.199205
900499361; Pan para todos;Isla del Sol;Bosa;Calle 67 # 62-64;4.590346, -74.152641
830132650;Asociacion  Futuro para todos sede -TEJIEnDO FUTURO PARA TODOS;bosa villa sonia;Bosa;calle 57B sur # 86-40;4.621067, -74.184412
900376067;Fundacion Simmon - Sinergias Integradas;Tierra Linda;Suba;Calle 127a # 46 - 06;4.709051, -74.055509
900479761;Fundacion FER;Las Flores;Suba;Carrera  108a # 140 - 48;4.743877, -74.099883
900851822;Fundacion Tu Puedesen Casa;Las Cruces;Santa Fé;Calle 1D Bis # 5A - 29 i#t 2;4.587819, -74.079482
900868821;Fundacion Dentos Sembrando Sonrisas;Villa Elisa;Suba;Carrera  93Bis #133 - 18;4.733028, -74.087754
900216965;Fundación la Tia Loren;;Engativá;Carrera  114 #152 B-80 Alme#dros;4.756946, -74.098446
900100362;Fundacion FUnDEM para la EsCalleerosis Multiple y Otras Enfermedades;San Luis;Usaquén;Carrera  21 # 63 - 75;4.651518, -74.070409
900964587;Fundacion los Sueños se Cumplen;UnE;Soacha;Carrera  3 # 4 - 54;4.706734, -74.229418
800116540;Asociación de Padres usuarios de Hogares de Bienestar del Barrio Pinar del Rio ;El Amparo;Kennedy;Calle 41 A Bis Sur #81 D - 46;4.628454, -74.164282
900989512;Fundación Devoción al Corazón de María ;Ciudad Berna;Antonio nariño;Carrera  11 # 7 - 07 Sur;4.578996, -74.086724
860056735;Asociación Amistad y Servicio AMYSER;Cedritos;Usaquén;Calle  145 # 9 - 71;4.722873, -74.033433
844004702;Fundacion 3DC Derecho, Dignidad y Desarrollo por Colombia;Engativa;Engativa;Transversal 73A # 82-30 i;4.701816, -74.089854
900573067;Fundación Gerontologica Hogar de Maria;normandia;nn/A;Cr 75 # 54 - 13;4.676472, -74.109153
900183551;Centro de investigacion en salud integral y bienestar socio economico - CISBE;Kennedy - Central;Kennedy;Calle 39 Sur # 78 G - 35;4.621424, -74.153951
830133982;Parroquia Jesucristo Pan de Vida;Isla del Sol;Tunjuelito;Calle 67 B # 62 - 35;4.670353, -74.085324
830003252;Fundación del Quemado;Villas;Suba;Calle 128 B # 59 B - 20;4.717911, -74.072939
800043131;Parroquia San Anselmo;La Gaitana;Suba;Carrera  126 # 134 - 88;4.742647, -74.108247
900214704;Fundación Colombia Chiquita - FUnDACOLCHI;Suba - Santa Cecilia;Engativá;Calle 132 D # 159-18;4.740452, -74.129177
900570162;Fundacion mis canitas doradas;J. Vargas;Barrios Unidos;Carrera  66 # 67 D - 34;4.674301, -74.086192
900442811;Fundación amiguitos Royal;g;Usaquén;Callee 185 # 8 02;4.761686, -74.029150
900785688;Fundación lupus colombia;Portales norte;Suba;Carrera  58 # 167-58;4.750398, -74.058878
900870072;Fundasol 126;kennedy central;Kennedy;Calle 40g sur # 78d - 21;4.619671, -74.155103
830086457;Fundacion para el Desarrollo Integral de la Mujer Siglo XXI;Ismael Perdomo;Ciudad Bolívar;Calle 64A #71F-32 sur;4.586578, -74.165394
900144943;Fundacion Amigos de la Salud Virgen de Manare;Chapinero;Chapinero;Carrera  16 #59 -  23;4.646816, -74.067475
800116540;Asociación de Padres usuarios de Hogares de Bienestar del Barrio Pinar del Rio ;El Amparo;Kennedy;Calle  41 A Bis Sur #81 D - 46;4.628454, -74.164282
833063582;Asociación Colombia de Enfermos Hepáticos y Renales       ;La Estrella;Ciudad Bolívar;Carrera  24 # 27 - 26;4.621909, -74.080737
860056735;Asociación Amistad y Servicio AMYSER;Cedritos;Usaquén;Calle 145 # 9 - 71;4.722873, -74.033433
844004702;Fundacion 3DC Derecho, Dignidad y Desarrollo por Colombia;Engativa;Engativa;Transversal 73A # 82-30 int 6 apt 219;4.701816, -74.089854
900183551;Centro de investigacion en salud integral y bienestar socio economico - CISBE;Kennedy - Central;Kennedy;Calle 39 Sur # 78 G - 35 ;4.621424, -74.153951