1;827000274;Confension Juventud Con Una Mision;Sector Morasi ;Engativa ;Calle 49a #73-16;4.670127,-74.110777
2;800114682;"Asociaci�n De Padres Usuarios DeHogares De Bienestar Del  Barrio Giraldilla";Catalina I Sector;Fontibon;Carrera 78K #50-46 ;4.672477,-74.070736
3;900376067;Fundacion Simmon Sinergias Integrad;Tierra Linda;Suba;Calle127A # 46 - 06;4.709163,-74.055679
4;900423978;Jornada Alterna Mi Casita;Coru�a Atlanta;Ciudad Bolivar ;Carrera  49 A # 59 A Sur - 40;4.579383,-74.153807
5;900226180;Parroquia nuestra Se�ora De Fontibon;Atahualpa;Fontibon;Carrera  116 # 22 I - 00;4.686935,-74.150768
6;900363825;Fundacion Bethel;Fontib�n - Villemar;Fontibon;Carrera  96 G # 21 - 11;4.673306,-74.138210
7;900551321;Fundacion Valores Semillas Del Futuro;Mexico;Ciudad Bolivar ;Carrera  16A #63B -18 Sur;4.555553,-74.134884
8;830132757;Corporacion Renacer;Barrio La Florida Sur;Ciudad Bolivar ;Carrera 17 H # 70 A - 29 Sur;4.547159,-74.140381
9;860021766;Corporacion De Residencias Universitarias;Centro nari�o;Teusaquillo;Carrera  33 # 23 - 51;4.627442,-74.086961
10;830111643;Fundacion Hogar De Abuelitos Fe Y Luz;Santa Isabel;Los Martires;Calle  1A # 28 - 56 ;4.596863,-74.103274
11;900229420;Corporacion Sigue Mis Huellas;Olaya ;Rafael Uribe;Carrera  19C #22-20 Sur;4.583246,-74.104218
12;900098908;Fundacion Laudes;Marsella;Kennedy;Carrera  5 # 8-55 ;4.595035,-74.074902
13;900321037;Tejiendo Futuro Para  Todos;San Marcos ;San Crist�bal ;Carrera  83 # 65 B - 11;4.688206,-74.108624
14;860019032;Parroquia nuestra Se�ora De La Pe�a;Laches;Santa F�;Carrera  19 Este # 4-16;4.737230,-74.254851
15;900399159;Fundacion Hechos Para Tranzcender;San Antonio Engativ�;Engativ�;Avda. Calle 63 # 111 - 24 Piso 2;4.701735,-74.133149
16;830075192;Santuario El Se�or De Los Milagros;Bachue;Engativ�;Calle 80 #97-15;4.724920,-74.123936
17;900091485;Fundacion Siervos De Jesus;" Lu�s Carlos Gal�n I Sector (Altos De Cazuc�)";Ciudad Bol�var;Carrera  20B Sur # 45-16;4.633687,-74.072630
18;900065413;Parroquia Beato Guillermo Jose Chaminade;La Estrella;Ciudad Bolivar;Carrera  18 #73 Sur-50;4.545567,-74.147572
19;860523694;Instituto Tecnico Central;Favorita;La Candelaria;Av. Calle 13 #16-74;4.661169,-74.098641
20;860527074;Parroquia nuestra Se�ora De La Consolata - Plato De Sopa;El Vergel;Los Martires;Carrera  24 #1B-73;4.594494,-74.097951
21;860041454;Parroquia nuestra Se�ora De Los Dolores;San Bernardo ;Santa F�;Carrera  13 # 3-37;4.692573,-74.183141
22;860024591;Parroquia nuestra Se�ora Del Carmen - Las Cruces;Las Cruces;Santa F�;Calle 1 Este # 7 - 75;4.586864,-74.082061
23;860007392;Dominicas Hijas De nuestra Se�ora De nazareth;Cerros De Sotileza;Suba;Carrera  61 #128B-50;4.717670,-74.073150
24;860450529;Parroquia nuestra Se�ora De La Candelaria;Candelaria;La Candelaria;Calle 63A Sur #34-10;4.570103,-74.150149
25;830057054;Fundaci�n Hogar nuestra Se�ora Del Carmen Bendicenos;Jazmin;Puente Aranda ;Calle 2D #40-46  ;4.611174,-74.112282
26;860450533;Parroquia nuestra Se�ora Del Lucero;Lucero;Ciudad Bol�var;Carrera  17F #69-24 Sur;4.548646,-74.139855
27;860024881;Parroquia nuestra Se�ora De Lourdes;Chapinero;Chapinero;Calle 63 A # 10 - 09/10-21;4.649844,-74.062539
28;800124759;Hermanas Minimas De nuestra Se�ora Del Sufragio;Santa Fe;La Candelaria;Carrera  17 #22A -33;4.612994,-74.077120
29;860025790;Parroquia nuestra Se�ora De Bel�n;Belen;Ciudad Bol�var;Carrera  3 # 5-95;4.707733,-74.228434
30;900085682;Corporacion Orientar Para Crecer;Samper Mendoza;Los Martires;Calle 24 # 19B -16;4.619227,-74.078554
31;860007398;Casa De La Madre Y El ni�o;Belarcazar;Teusaquillo;Calle 48 # 28-30;4.638142,-74.078029
32;900217424;"Fundacion Ips De Rehabilitacion En Salud Mental Conductual Y Emocional Para ni�os Y ni�as Y Adolescentes (Psicorehabilitar Ips)";Estrada;Engativ�;Carrera  69 # 67A - 03;4.677231,-74.091687
33;800217115;Parroquia San Leon Magno;Bello Horizonte;San Crist�bal ;Calle 31 F Sur # 1 - 11 ;4.561288,-74.094554
34;830079135;Comite Civico Comunitario La nueva;Buenos Aires;Usme;Carrera  5H Bis #96-90 Sur;4.499861,-74.103565
35;830050939;Fundacion Social El Encuentro;Polo Calleub;Barrios Unidos;Avda. Carrera  20 # 81 - 55;4.669170,-74.060924
36;900307312;Fundacion La Esperanza De Amaly;Fontibon - Ruby;Fontib�n;Calle 22 L # 96 H - 45;4.676538,-74.136664
37;900310341;"Corporacion Red De Mujeres Por La Paz Y Los Derechos Humanos";Castilla;Kennedy;Carrera  72B # 9 - 73;4.643471,-74.136708
38;830122807;Fundacion Aprender;normand�a I Sector;Engativ�;Carrera  71 # 53 - 52;4.670567,-74.104426
39;830097746;Fundacion Gerontologica Refugio De Las Canitas;Modelia;Fontib�n;Carrera  81 C # 22 C - 22;4.663103,-74.127561
40;860067294;Fundacion Centro Para El Reintegro Y La Atencion Del ni�o-Carrera n;Casablanca;Suba;Transversal77 # 162 - 06;4.749279,-74.073031
41;830098811;"Fundacion Para La Prevencion Y Rehabilitacion De La Drogadiccion Y El Alcoholismo Liberate";Tuna Alta;nn/A;Tv. 77 # 166 - 40 ;4.670567,-74.104426
42;900090186;Bonanza;Bonanza;Engativ�;Carrera  72 A # 71 A - 14;4.687436,-74.096400
43;900499361;Corporacion Cristo Siervo;La Alameda Del Parque;Bosa;Calle 74 Sur # 78 - 01 ;4.693620,-74.099237
44;900635736;Cdies;El Corubo;Usme;Carrera 2 Este # 79-20 Sur A ;4.510785,-74.110367
45;860021793;Asociacion Parque El Canada;Santa Ines;San Crist�bal ;Carrera  5 Este # 28 A - 20 Sur;4.584032,-74.072871
46;860527146;"Asociaci�n De Padres De Familia Hogar Infantil Guacamayas";Guacamayas Ii Sector;San Cristobal ;Carrera 2 G # 37 A 60 Sur;4.554660,-74.096768
47;830083596;"Fundacion Arte Y Cultura Para El Desarrollo Infantil Fundaci";Chapinero;Chapinero;�Calle 61 #7-44;4.646759,-74.061224
48;900349408;Fundacion Huellas De Arte Y Cultura - Funhac ;nueva Zelandia;Suba;Calle 176 # 52 - 10;4.758242,-74.050489
49;900216738;Corporacion Senderos De Esperanza;Patio Bonito;Kennedy;Calle 38 Sur #93B-02;4.644943,-74.169874
50;900375471;Fundacion Alegrando Vidas;Escala Il Sector;Ciudad Bolivar;Carrera 18M # 61D-56 Sur;4.556595,-74.139704
51;830068106;Fundaci�n Mujer Del nuevo Milenio- Casa Rosada;Patio Bonito ;Kennedy;Calle 1Bis #87-30;4.579767,-74.110516
52;830143151;Fundaci�n Misionera Divina Redenci�n  San Felipe;Suba;Suba;Carrera  90 #148-55;4.733138,-74.116239
53;860010457;Hermanas Del ni�o Jesus Pobre;Boyaca Real;Teusaquillo;Av. Boyaca #66A-61;4.681706,-74.099464
54;900659667;Fundacion Recojamos Semillitas;Ciudad Gal�n;Kennedy;Carrera  96 B # 38 C - 32;4.647273,-74.173196
55;830120135;Corporacion Escuela Popular Infantil Epi;Villa nidia;Usaqu�n;Calle 160C #11-51;4.738543,-74.038468
56;900512828;Fundacion Lucero Azul;La Flora;Usme;Calle75 A Sur # 12Este - 55;4.515311,-74.094061
57;900311662;Fundacion Para La Vida Y La Paz- Funvipaz Cazuca;El Espino;Ciudad Bol�var;Calle 68B Bis # 77-10;4.579947,-74.178747
58;830027812;Parroquia Maria Reina De Los Ap�stoles;Juan Pablo Ii;Ciudad Bol�var;Carrera 18 Q #67A-52 Sur ;4.598112,-74.088655
59;830062192;Fundacion Amigos De Jesus Y Maria;Calle Villa Liliana;Kennedy;Carrera  81B # 15A-30;4.654796,-74.136533
60;830091082;Fundaci�n Arka Educaci�n Semilla De Paz;Bosa - Libertad Ii;Bosa;Carrera  89 Bis # 69 - 09 ;4.636246,-74.172939
61;900489250;"Asociacion De Madres Cabeza De Familia Hacia Un Futuro Mejor Asomejor";Barcelona S.O;San Crist�bal ;Calle 35 Bis # 8 A - 45 Sur ;4.565547,-74.102393
62;900377699;Fundacion Liceo Infantil La Esperanza;Suba Lisboa;Engativ�;Carrera  154 # 135 - 09;4.743312,-74.124887
63;800000791;Fundacion San Martin De Tours;San Martin Loba;San Cristobal ;Carrera  1 Bis # 42-19 Sur;4.550446,-74.099459
64;830096512;Corporacion Ambiental Planeta Cristal;San Francisco;Bosa;Carrera  20F # 62 -67 Sur;4.650274,-74.070244
65;900599500;Fundacion Refugio De Amor El natan;La Victoria;San Crist�bal ;Carrera  3 Este  # 43-32;4.703534,-74.227409
66;860504924;Fundacion Voluntariado Juan Pablo Ii;Sta Sofia;Barrios Unidos;Carrera  28A #75-24;4.668301,-74.067757
67;830135084;Fundacion Social La Cosecha;Britalia norte;Suba;Calle 163 # 48 - 48;4.736372,-74.020511
68;860016941;Sociedad Vecinal De Suba;Suba;Suba;Carrera  98 # 156C;4.755618,-74.084947
69;860013666;Congregacion Hermanas Oblatas De Betania;nogal;Chapinero;Carrera  8 #75-42;4.658560,-74.054127
70;832003327;Parroquia San Antonio De Padua Capi;Cogua ;Usme ;Calle 4 #3-44;5.024271,-74.007294
71;900126032;Reingenieria De Corazones Paraun nuevo Amanecer;Sta Barabara;Usaqu�n;Carrera  6 #5-99;4.590431,-74.078591
72;830132837;Asociacion El Regreso A Emaus;Virrey;Chapinero;Calle 93B #0-51 Sur;4.647611,-74.165865
73;900359706;Fundacion Prosperarte;Diana Turbay;Rafael Uribe;Calle 48P sur # 0 -33 Este;4.585974,-74.131783
74;900567053;Asociacion Globalisa Solidaria;Suram�rica;San Crist�bal ;Calle 28 Sur #4-24;4.567367,-74.094385
75;900769929;Fundacion Pasos Dorados;Modelia;Fontib�n;Calle 23 # 75-33;4.663342,-74.123349
76;860010523;Fundacion Gota De Leche;Santa Fe;Santa F�;Carrera  9  # 20 - 42;4.607700,-74.072463
77;900269604;Fundacion Educativa Creciendo;Sabana Tibabuyes;Suba;Transversal 127C # 139B - 48;4.747106,-74.108568
78;900695276;Fundacion Proyecto El Ser Social;Santa Ines;Bosa;Calle 70B Sur # 89A-67;4.626943,-74.199195
79;900340234;Fundacion Solidaria Creer;Juan Jose Rondon - Alto De La Cruz;Ciudad Bol�var;Carrera  20 # 67-92;4.657406,-74.067342
80;830065150;Asociaci�n De La Tercera Edad Barrio Estrella Del Sur - Localidad  19 Astebes;Estrella Del Sur ;Ciudad Bol�var;Calle 75 # 18 D - 57 Sur;4.542345,-74.143293
81;830045172;Fundacion Mujer Del nuevo Milenio;Barrio La Roca;San Crist�bal ;Calle 6 D #8-63 Este;4.577393,-74.077098
82;900317029;Fundacion Martha Chacon Creciendo Para El Ma�ana;Britalia;Kennedy;Carrera  80 J # 51 - 19;4.674886,-74.068931
83;900356216;Fundacion Social Servir Con Experiencia;Mandalay;Fontib�n;Calle 5 B # 78 C - 26;4.606528,-74.100165
84;900119083;Fundacion Social Castillo San Lucas;Maria Cano;Ciudad Bol�var;Carrera  74I #62-03;4.675000,-74.080162
85;900223205;Fundacion Semilla De Vida Tierra Fe;Juan Pablo Ii;Ciudad Bol�var;Calle 67A # 18 - 76 ;4.554640,-74.146430
86;900551118;Creciendo Y Jugando;Zarazota;Rafael Uribe;Carrera  9 A # 48 C - 30 ;4.701607,-74.032639
87;830146564;Hogar Gerontol�gico Ayudamos Con Cari�o Eu;Teusaquilla;Teusaquillo;Calle 29 #17-18;4.619061,-74.073744
88;830142033;Asociaci�n Los Din�micos De Las Villas Adultos Mayores Villas Del Sol ;Villas Del Sol;Rafael Uribe;Calle 48C Sur #10C-16;4.563706,-74.113340
89;830146011;Parroquia  Santa Maria De La Rivera ;La Rivera;Kennedy;Carrera  97D #42A-26 Sur;4.645961,-74.176826
90;860047327;Comunitario - Fisdeco  ;Lucero Alto;Ciudad Bolivar;Calle 69C #17F-41 Sur;4.548989,-74.139622
91;800041573;Congregaci�n Hermanas De La Caridad De Montreal Hermanas Grises;Paraiso;Martires;Carrera  27L # 71G-09;4.663833,-74.068562
92;800185423;Cooperativa Multiactiva Alternativa Social Ltda;Casa Linda;Ciudad Bolivar;Carrera  22 Sur #58-26 Casa 2;4.611554,-74.127205
93;830091306;Corporaci�n Para El Desarrollo  Comunitario El Buen Samaritano;La Rivera;Kennedy;Carrera  97 A Bis # 42 A - 13 Sur;4.645278,-74.177038
94;860006696;"Hijas De La Caridad De San Vicente De Pa�l Centro Ambulatorio Medalla Milagrosa";Samper Mendoza;Usme;Calle 22C #26C-35;4.620437,-74.082077
95;900170000;Corporaci�n Misi�n Vida Colombia;Bolivia;Martires;Carrera  109 #81-39;4.717556,-74.115284
96;900336416;Parroquia nuestra Se�ora Del Sant�simo SaCarrera mento;Los Alpes;Ciudad Bol�var;Calle 75 Bis A Sur #25-48;4.541755,-74.155536
97;900017812;Fundaci�n Centro De Desarrollo Integral Herederos;Santa Ana ;Soacha;Carrera  12 #10-26  ;4.600756,-74.080127
98;830082318;Fundaci�n Geriatrica La Ternura De Mis Abuelitos   ;Sta Sofia;Barrios Unidos;Carrera  31 #78-26;4.602814,-74.102937
99;900415825;Fundacion Turismo Con Proposito;San Francisco;Ciudad Bol�var;Avenida Villavicencio 20 D - 53 Sur ;4.550916,-74.089959
100;900298439;Fundacion Colombiana Brazos Abiertos ;Villa Emilia ;Fontib�n;Carrera 80 I #42 A - 17 Sur ;4.622491,-74.163527
101;860006881;Fundaci�n Central De Juventudes;Salitre Greco;Engativ�;Av 68 #49A - 95;4.661169,-74.098641
102;830011345;Asociaci�n Mujeres Del Rio�;Trinidad G.;Puente Aranda ;Diagonal6B #78A-70;4.631784,-74.147024
103;860045094;Fundaci�n Colegio Santa Maria;San Antonio;Antonio nari�o;Carrera  11 #185B-17;4.763216,-74.03286
104;860007314;"Congregaci�n De Las Siervas De Cristo Sacerdote Hogar Callearita Santos    ";Cruces;Santa F�;Carrera  8 #1F-13;4.589317,-74.081771
105;890980007;"Congregaci�n De Hermanas Misioneras De Santa Teresita Del ni�o ";Ciudad Jard�n Sur - nueva;Antonio nari�o;Carrera  12 B # 18 - 27 Sur;4.569933,-74.235066
106;900314972;Fundaci�n Red De Amigos;Isla Del Sol;Tunjuelito ;Calle 67 B Sur # 62 04;4.590214,-74.151566
107;832005332;Asoc Jireh Provision De Amor ;Verdala -  Cota;Suba;Carrera  6B #12-39;4.811339,-74.102876
108;800200505;Asociaci�n De Padres De Hogares De Bienestar El Amparo De Los ni�os;El Olivo;Chapinero;"Cr  10 A 67-46";4.652488,-74.060580
109;830125802;Fundaci�n Por Un Mundo nuevo Para La Protecci�n De Los ni�os, Jovenes Y Familia    ;Estrada;Engativ�;Carrera  69A #71A-06;4.681116,-74.089043
110;832000645;Asociacion De Padres Usuarios Y Hogares De Bienestar Santa Ana;Santa Ana Compartir ;Suba;Carrera  11B # 7B-22 ;4.713674,-74.230293
111;890400063;Denominaci�n ECalleesiastica  Iglesias  Evangelicas Del Caribe Pasos De Fe;Suba;Suba;Av Alfonso Lopez #15-148;4.631345,-74.066644
112;830045220;Asociaci�n De Padres De Familia Ecos Y Sonrisas Del Futuro;La Rivera;Kennedy;Calle 70D Bis #113-72;4.711778,-74.130423
113;800040208;Asociacion Prodefensa Del ni�o Y La ni�a Del Barrio Villa nidia;Cerro norte;Usaqu�n;Callee 160 C Bis  # 1 B 11 ;4.743305,-74.058287
114;860531776;Fundaci�n Fiambre;Altos Cazuka;Rafael Uribe;Carrera  1A #11-07 ;4.582363,-74.076985
115;900158448;Parroquia Maria De La Paz;Fontibon ;Santa F�;Carrera  82C # 5A - 28 Sur;4.637133,-74.158043
116;900200362;Parroquia Beato Santiago Alberione;La Estrella;Ciudad Bolivar;Carrera  18 #73 Sur-50;4.545567,-74.147572
117;830044573;Fundaci�n Hogar Bezaleel A La Sombra De Dios       ;Tejar;Fontib�n;Calle 26 Sur #51A-05;4.603886,-74.123474
118;830123149;Feadin;Santa Librada;Usme;Calle 75 Sur #1A Este-57;4.514933,-74.114310
119;830125241;Fundaci�n Pacto Belen;Fontibon;Fontib�n;Calle 19 #109-48;4.680518,-74.148800
120;900066887;Fundaci�n Peque�as Almas ;Primavera;Puente Aranda ;Carrera  47 #6-29;4.623595,-74.106172
121;900116862;Fundacion Medica Santa Maria Virgen;Bosques De Mariana;Engativa;Calle 70A #11D-43;4.706563,-74.127626
122;900314175;Fundaci�n Social Para La InCalleusi�n Orientada Y A La ni�ez Colombiana - Fusion Colombia;Villa Javier;San Cristobal ;Calle 84 Sur #5-45;4.579604,-74.084150
123;830040873;Colegio Paraiso Mirador;Paraiso nueva;Ciudad Bolivar;Carrera  27L #71H-46 Sur;4.552203,-74.161761
124;830040834;Fundacion Dharma;Santa Barbara;Usaqu�n;Carrera  18 #109-66;4.694737,-74.048378
125;900004116;Instituci�n De Asistencia Social Hogar Infantil Estrella De Oriente;Codito;Usaqu�n;Calle 182 # 3 - 79/85 ;4.775415,-74.019964
126;860039791;Hogar La Bondad De Dios;Palermo;Santa F�;Diagonal 46 # 20 - 69;4.636708,-74.072719
127;860354443;Fundaci�n Centro Terapeutico Infantil Ceti;La Paz;Barrios Unidos;Calle 67 #28A-35;4.661289,-74.074379
128;860032186;Fundacion Para La Asistencia De La ni�ez Fana;Suba ;Engativ�;Carrera  96 # 156B-10;4.753949,-74.083119
129;800243329;Parroquia San Ezequiel Moreno- Capilla Beata Madre Teresa  Calcuta;Estancia nueva;Ciudad Bolivar;Calle 60B # 2 - 17;4.588103,-74.184578
130;832003674;Fundaci�n Forjadores Del Ma�ana Para El Bienestar Comunitario Visi�n Al Futuro;Compartir;Suba;Carrera  14A # 2A-55 Sur;4.590136,-74.092156
131;860025917;Corporaci�n Futuro Juvenil;Estrada;Engativa;Av Constitucion #64-39;4.673742,-74.098639
132;830109507;Asociaci�n Solidaria ni�os Con Futuro;Simon Bolivar nueva;Barrios Unidos;Calle 79 #50-15;4.673132,-74.069804
133;830010375;Asociaci�n Centro De Atenci�n Integral San Jos�;Ciudad Jad�n;San Crist�bal ;Calle 17 Sur # 10 - 21;4.578946,-74.093409
134;830121556;Fundaci�n Colombiana De Servicios Comunitarios ;Eduardo Santos;La Candelaria; Calle 1C Bis #19-18;4.593991,-74.091951
135;900038836;Parroquia Madre Teresa De Calcuta;Casa Linda;La Candelaria;Calle 59A Sur # 22- 91 Casa 3;4.569593,-74.143510
136;900316207;Asociaci�n Amor Y Esperanza H.S (Hogares Sustitutos);Los Monjes;Engativ�;Carrera  110 A Bis # 64 - 22;4.701476,-74.131368
137;900113703;Fundaci�n Shekinah;Engativ� - Centro;Engativ�;Carrera  121 # 63 K - 10;4.713778,-74.142313
138;900167243;Fundacion De Corazon A Corazon;Galer�as;Teusaquillo;Carrera  20 # 52 - 20;4.640672,-74.071478
139;900140947;Salvemos A Cristian;Buenos Aires;San Cristobal ;Calle 2B # 20-20;4.597426,-74.092616
140;830058120;Asociaci�n Hogar Fervor Fe Esperanza Rehab. Vida Y Amor;Sociego;San Cristobal ;Carrera  9A #14-03 Sur;4.579213,-74.091215
141;830123612;Fundaci�n Gotas De Misericordia;Prados Alameda;Fontib�n;Carrera  137 A # 17 A - 59;4.696741,-74.169240
142;860020076;Orden De Hermanos Menores Capuchinos;Prado Pinzon;Suba;Carrera  49 # 138 - 70;4.725127,-74.053923
143;900602992;Fundacion Hogar Canitas Saludables;Centro;Chapinero;Carrera  9 # 2 - 30;5.021580,-74.004001
144;900066907;Fundacion Colombia nuevos Horizontes;Ricaurte Urb Santa Helena;Los Martires;Calle  23 # 5 - 32 Este;4.577217,-74.209221
145;900969994;Fundaci�n Sonrisas Milagrosas;Modelia;Fontib�n;Carrera   85B # 25B - 34;4.673267,-74.121077
146;900848805;Fundacion Familias Creciendo Con Amor;Escuelas;Santa F�;Carrera  3 # 10 - 21;4.587566,-74.187049
147;860027139;Orden De Los Calleerigos Regulares Somascos;Britalia norte;Suba;Calle 167 #62 - 31;4.750193,-74.062038
148;900881804;Fundacion El Renacer;normandia;Engativ�;Calle 48A #70D-34;4.665652,-74.108968
149;900868810;Fundacion Desafios;Fontibon;Fontib�n;Calle 25D #81A - 66;4.671542,-74.118868
